material_id,formula,pbe_bandgap,hse_bandgap,material_class,correction,density,formation_energy
synthetic_000951,Na3Zn,5.099,5.991,borohydride,0.892,2.83,0.22
synthetic_000952,Na3O11,3.51,4.436,phosphate,0.926,4.85,-1.277
synthetic_000953,GeNa3Si2,3.762,4.421,thiophosphate,0.659,2.57,-0.798
synthetic_000954,Li4Sr3,3.199,4.205,perovskite,1.006,5.8,-2.247
synthetic_000955,Li7P,3.213,3.819,argyrodite,0.606,4.99,-2.583
synthetic_000956,AlMg2S8Se4,3.084,3.661,chalcogenide,0.577,4.19,-1.656
synthetic_000957,AlNa2Se,1.878,2.586,chalcogenide,0.708,6.41,-0.259
synthetic_000958,F5La2Li3MgO,5.022,6.202,fluoride,1.18,2.03,-1.488
synthetic_000959,N2Na3O2S,3.94,4.68,antiperovskite,0.74,5.27,-2.476
synthetic_000960,B4CaLi2Na,4.556,5.597,borohydride,1.041,7.42,-0.314
synthetic_000961,S7Se5,2.002,2.595,chalcogenide,0.593,5.74,-0.09
synthetic_000962,Al2InS2Se6Te4,2.494,3.257,chalcogenide,0.763,2.85,-0.301
synthetic_000963,BrClLi4O,3.437,4.419,antiperovskite,0.982,7.0,-0.001
synthetic_000964,Al2KTi,2.092,3.021,phosphate,0.929,4.94,-1.558
synthetic_000965,AlNb2O4Sn2,4.419,5.564,oxide,1.145,3.76,-0.346
synthetic_000966,Al2GeN2,3.895,4.785,nitride,0.89,3.54,-2.394
synthetic_000967,Ga2In,2.664,3.329,chalcogenide,0.665,3.35,-2.193
synthetic_000968,KLi4Zr2,3.016,3.968,phosphate,0.952,4.65,-1.747
synthetic_000969,BrClLi5N2S2,4.34,5.336,antiperovskite,0.996,6.71,-2.01
synthetic_000970,HfLa3O11Ta2,5.547,6.744,garnet,1.197,2.49,-0.435
synthetic_000971,Li7Se5,2.888,3.659,argyrodite,0.771,6.62,-0.142
synthetic_000972,KO15Zr,3.169,4.006,phosphate,0.837,6.52,0.191
synthetic_000973,Ge2Na6S9Si,4.092,4.877,thiophosphate,0.785,7.05,0.17
synthetic_000974,Br2Cl2Li4Na2,4.653,5.423,antiperovskite,0.77,5.22,-0.185
synthetic_000975,Al2B2Ca2Zn,5.21,6.087,borohydride,0.877,4.38,-2.04
synthetic_000976,F7O3,5.784,7.179,fluoride,1.395,5.29,-2.903
synthetic_000977,BaNa2NbTi2Zr,3.698,4.835,perovskite,1.137,2.62,-2.629
synthetic_000978,AsI2Li5Na3Se4,2.767,3.476,argyrodite,0.709,7.2,0.06
synthetic_000979,AlLi3Na,7.992,9.238,fluoride,1.246,6.88,-2.383
synthetic_000980,AlMg2,4.583,5.602,borohydride,1.019,5.23,0.422
synthetic_000981,Ba2Na2TiZr2,3.856,4.983,perovskite,1.127,5.61,-1.505
synthetic_000982,AlGaIn2,3.127,3.651,chalcogenide,0.524,7.93,-2.119
synthetic_000983,La3LiNb,4.76,5.808,perovskite,1.048,5.12,-2.146
synthetic_000984,In2Li5Na2O0,3.133,3.974,nitride,0.841,3.33,-2.571
synthetic_000985,Er2In2Y2Zr2,6.114,7.021,halide,0.907,6.09,-1.87
synthetic_000986,Ge2In,3.177,3.967,nitride,0.79,5.01,-0.101
synthetic_000987,ErHfIn,6.452,7.522,halide,1.07,7.35,-1.045
synthetic_000988,AlGe2N4NaSi2,3.834,4.734,nitride,0.9,4.32,-1.799
synthetic_000989,Al2Li2Na4O,4.023,4.84,nitride,0.817,6.1,-1.835
synthetic_000990,Se5Si2,3.163,3.795,thiophosphate,0.632,7.53,-2.683
synthetic_000991,O14Sr2,4.627,5.531,perovskite,0.904,6.68,-2.729
synthetic_000992,Ba2Sr2Ta,5.037,6.23,perovskite,1.193,4.67,-2.522
synthetic_000993,F3LaO2,6.181,7.506,fluoride,1.325,6.69,-1.753
synthetic_000994,Al2Na,3.459,4.3,nitride,0.841,2.56,-0.897
synthetic_000995,Na3O12,2.428,3.268,phosphate,0.84,3.73,0.055
synthetic_000996,Al2B3CaNa3Zn,4.305,5.277,borohydride,0.972,3.38,-0.999
synthetic_000997,GeIn2O7Sn,6.394,7.327,oxide,0.933,6.98,-2.51
synthetic_000998,Br2Cl2Li5Na3,2.993,3.814,antiperovskite,0.821,3.5,-1.528
synthetic_000999,Cl5Hf,6.493,7.497,halide,1.004,5.67,0.054
synthetic_001000,Li3O9Sr3,4.087,5.059,perovskite,0.972,5.51,-1.372
